files;accuracy;mean(f1);mean(prec);mean(recall);f1_BU-E-MAIL;f1_BU-NAME-VERSAND;f1_BU-ORT;f1_BU-PLZ;f1_BU-STRASSE;f1_Fällig am;f1_MWSTProzent;f1_NAME;f1_NONE;f1_ProvisionBrutto;f1_ProvisionNetto;f1_ProvisionSteuerfrei;f1_ProvisionSteuern;f1_Rechnungsnr.;f1_Reisedatum;f1_Reisender;f1_ReisepreisBrutto;f1_ReisepreisNetto;f1_Ver-Kdnr;precision_BU-E-MAIL;precision_BU-NAME-VERSAND;precision_BU-ORT;precision_BU-PLZ;precision_BU-STRASSE;precision_Fällig am;precision_MWSTProzent;precision_NAME;precision_NONE;precision_ProvisionBrutto;precision_ProvisionNetto;precision_ProvisionSteuerfrei;precision_ProvisionSteuern;precision_Rechnungsnr.;precision_Reisedatum;precision_Reisender;precision_ReisepreisBrutto;precision_ReisepreisNetto;precision_Ver-Kdnr;recall_BU-E-MAIL;recall_BU-NAME-VERSAND;recall_BU-ORT;recall_BU-PLZ;recall_BU-STRASSE;recall_Fällig am;recall_MWSTProzent;recall_NAME;recall_NONE;recall_ProvisionBrutto;recall_ProvisionNetto;recall_ProvisionSteuerfrei;recall_ProvisionSteuern;recall_Rechnungsnr.;recall_Reisedatum;recall_Reisender;recall_ReisepreisBrutto;recall_ReisepreisNetto;recall_Ver-Kdnr
07010000415474;0.8536585365853658;0.44640193590497845;0.37669082125603864;0.6760931558935361;-1.0;0.8571428571428571;0.6666666666666666;0.6666666666666666;0.5454545454545454;-1.0;0.5;0.0;0.9208924949290062;0.0;0.2;-1.0;0.6666666666666666;-1.0;-1.0;-1.0;0.33333333333333337;-1.0;0.0;-1.0;1.0;0.5;0.5;0.375;-1.0;0.3333333333333333;0.0;0.9869565217391304;0.0;0.125;-1.0;0.5;-1.0;-1.0;-1.0;0.2;-1.0;0.0;-1.0;0.75;1.0;1.0;1.0;-1.0;1.0;0.0;0.8631178707224335;0.0;0.5;-1.0;1.0;-1.0;-1.0;-1.0;1.0;-1.0;0.0
00000005577182;0.7074468085106383;0.3931933605846649;0.35833333333333334;0.4757142857142857;-1.0;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.888888888888889;-1.0;0.0;0.0;0.8294314381270902;0.0;0.0;-1.0;1.0;-1.0;-1.0;-1.0;0.0;-1.0;0.0;-1.0;0.5;0.5;0.5;0.8;-1.0;0.0;0.0;1.0;0.0;0.0;-1.0;1.0;-1.0;-1.0;-1.0;0.0;-1.0;0.0;-1.0;1.0;1.0;1.0;1.0;-1.0;0.0;0.0;0.7085714285714285;0.0;0.0;-1.0;1.0;-1.0;-1.0;-1.0;0.0;-1.0;0.0
07010000404403;0.5965210012728044;0.07904883846427539;0.0913423234446829;0.25187645978366857;-1.0;0.0;0.014492753623188404;0.0;0.0;-1.0;0.0;0.03232323232323232;0.7479239217787302;0.0;0.0;-1.0;0.0;-1.0;-1.0;-1.0;0.0;-1.0;0.15384615384615385;-1.0;0.0;0.0072992700729927005;0.0;0.0;-1.0;0.0;0.01680672268907563;0.9886685552407932;0.0;0.0;-1.0;0.0;-1.0;-1.0;-1.0;0.0;-1.0;0.08333333333333333;-1.0;0.0;1.0;0.0;0.0;-1.0;0.0;0.42105263157894735;0.6014648858250754;0.0;0.0;-1.0;0.0;-1.0;-1.0;-1.0;0.0;-1.0;1.0
07010000423610;0.7971698113207547;0.5857580939713504;0.5625;0.7115549828178693;-1.0;0.0;0.4;1.0;0.46153846153846156;-1.0;1.0;0.0;0.8818443804034583;1.0;1.0;-1.0;1.0;-1.0;-1.0;-1.0;0.2857142857142857;-1.0;0.0;-1.0;0.0;0.25;1.0;0.3333333333333333;-1.0;1.0;0.0;1.0;1.0;1.0;-1.0;1.0;-1.0;-1.0;-1.0;0.16666666666666666;-1.0;0.0;-1.0;0.0;1.0;1.0;0.75;-1.0;1.0;0.0;0.788659793814433;1.0;1.0;-1.0;1.0;-1.0;-1.0;-1.0;1.0;-1.0;0.0
00000005535614;0.8312101910828026;0.47101600917871483;0.3816084229390681;0.8188405797101449;-1.0;0.5714285714285715;0.33333333333333337;0.6666666666666666;0.2857142857142857;-1.0;0.15384615384615385;0.5;0.9031078610603291;1.0;0.5714285714285715;-1.0;0.6666666666666666;-1.0;-1.0;-1.0;0.0;-1.0;0.0;-1.0;0.4;0.2;0.5;0.16666666666666666;-1.0;0.08333333333333333;0.3333333333333333;0.9959677419354839;1.0;0.4;-1.0;0.5;-1.0;-1.0;-1.0;0.0;-1.0;0.0;-1.0;1.0;1.0;1.0;1.0;-1.0;1.0;1.0;0.8260869565217391;1.0;1.0;-1.0;1.0;-1.0;-1.0;-1.0;0.0;-1.0;0.0
07010000449802;0.8357843137254902;0.51530895135711;0.43712289301685586;0.7753988975921091;-1.0;0.16666666666666669;0.30769230769230765;0.6666666666666666;0.26666666666666666;-1.0;0.5;0.2;0.9093484419263456;0.5;1.0;-1.0;0.6666666666666666;-1.0;-1.0;-1.0;1.0;-1.0;0.0;-1.0;0.1;0.2;0.5;0.16;-1.0;0.3333333333333333;0.125;0.9938080495356038;0.3333333333333333;1.0;-1.0;0.5;-1.0;-1.0;-1.0;1.0;-1.0;0.0;-1.0;0.5;0.6666666666666666;1.0;0.8;-1.0;1.0;0.5;0.8381201044386423;1.0;1.0;-1.0;1.0;-1.0;-1.0;-1.0;1.0;-1.0;0.0
00000005557653;0.8693693693693694;0.5020670623763407;0.42824074074074076;0.7387820512820512;-1.0;1.0;0.6666666666666666;0.6666666666666666;0.5;-1.0;0.0;0.3636363636363636;0.9278350515463918;0.0;0.5;-1.0;0.0;-1.0;-1.0;-1.0;0.4;-1.0;1.0;-1.0;1.0;0.5;0.5;0.3333333333333333;-1.0;0.0;0.2222222222222222;1.0;0.0;0.3333333333333333;-1.0;0.0;-1.0;-1.0;-1.0;0.25;-1.0;1.0;-1.0;1.0;1.0;1.0;1.0;-1.0;0.0;1.0;0.8653846153846154;0.0;1.0;-1.0;0.0;-1.0;-1.0;-1.0;1.0;-1.0;1.0
07010000415460;0.8686567164179104;0.3125910000910001;0.25921200983810827;0.6142638036809815;-1.0;0.2222222222222222;0.33333333333333337;1.0;0.1818181818181818;-1.0;0.5;0.0;0.9303849303849303;0.0;0.33333333333333337;-1.0;0.25;-1.0;-1.0;-1.0;0.0;-1.0;0.0;-1.0;0.125;0.2;1.0;0.1111111111111111;-1.0;0.3333333333333333;0.0;0.9982425307557118;0.0;0.2;-1.0;0.14285714285714285;-1.0;-1.0;-1.0;0.0;-1.0;0.0;-1.0;1.0;1.0;1.0;0.5;-1.0;1.0;0.0;0.8711656441717791;0.0;1.0;-1.0;1.0;-1.0;-1.0;-1.0;0.0;-1.0;0.0
00000005578594;0.788659793814433;0.4842563566701498;0.4078703703703704;0.7318435754189944;-1.0;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.4;-1.0;1.0;0.0;0.877742946708464;0.0;0.19999999999999998;-1.0;0.3333333333333333;-1.0;-1.0;-1.0;0.33333333333333337;-1.0;0.6666666666666666;-1.0;0.5;0.5;0.5;0.3333333333333333;-1.0;1.0;0.0;1.0;0.0;0.1111111111111111;-1.0;0.25;-1.0;-1.0;-1.0;0.2;-1.0;0.5;-1.0;1.0;1.0;1.0;0.5;-1.0;1.0;0.0;0.7821229050279329;0.0;1.0;-1.0;0.5;-1.0;-1.0;-1.0;1.0;-1.0;1.0
00000005592571;0.9116279069767442;0.6536737031582392;0.5779761904761905;0.9092775041050903;-1.0;1.0;0.4444444444444445;0.6666666666666666;0.28571428571428575;-1.0;0.5;0.5714285714285715;0.9536082474226805;0.6666666666666666;0.4;-1.0;0.6666666666666666;-1.0;-1.0;-1.0;0.888888888888889;-1.0;0.8;-1.0;1.0;0.2857142857142857;0.5;0.2;-1.0;0.3333333333333333;0.4;1.0;1.0;0.25;-1.0;0.5;-1.0;-1.0;-1.0;0.8;-1.0;0.6666666666666666;-1.0;1.0;1.0;1.0;0.5;-1.0;1.0;1.0;0.9113300492610837;0.5;1.0;-1.0;1.0;-1.0;-1.0;-1.0;1.0;-1.0;1.0
07010000404634;0.8364269141531323;0.2787296037296037;0.21716570466570465;0.736529955770004;-1.0;0.18181818181818182;0.4;0.19999999999999998;0.15384615384615385;-1.0;0.19999999999999998;0.0;0.9090909090909091;0.0;0.8;-1.0;0.33333333333333337;-1.0;-1.0;-1.0;0.16666666666666669;-1.0;0.0;-1.0;0.1;0.25;0.1111111111111111;0.08333333333333333;-1.0;0.1111111111111111;0.0;0.9928571428571429;0.0;0.6666666666666666;-1.0;0.2;-1.0;-1.0;-1.0;0.09090909090909091;-1.0;0.0;-1.0;1.0;1.0;1.0;1.0;-1.0;1.0;0.0;0.8383594692400482;0.0;1.0;-1.0;1.0;-1.0;-1.0;-1.0;1.0;-1.0;0.0
00000005571511;0.8035714285714286;0.6921122250069619;0.6218750000000001;0.8482905982905984;-1.0;1.0;0.6666666666666666;0.6666666666666666;0.6666666666666666;-1.0;0.6666666666666666;0.0;0.9005847953216374;1.0;0.5714285714285715;-1.0;1.0;-1.0;-1.0;-1.0;0.6666666666666666;-1.0;0.5;-1.0;1.0;0.5;0.5;0.5;-1.0;0.5;0.0;0.9625;1.0;0.5;-1.0;1.0;-1.0;-1.0;-1.0;0.6666666666666666;-1.0;0.3333333333333333;-1.0;1.0;1.0;1.0;1.0;-1.0;1.0;0.0;0.8461538461538461;1.0;0.6666666666666666;-1.0;1.0;-1.0;-1.0;-1.0;0.6666666666666666;-1.0;1.0
07010000441101;0.9505703422053232;0.586232933452347;0.5493582734562116;0.6908068783068783;-1.0;0.0;0.6666666666666666;1.0;0.3076923076923077;-1.0;1.0;0.0;0.974721941354904;0.0;0.8;-1.0;1.0;-1.0;-1.0;-1.0;0.28571428571428575;-1.0;1.0;-1.0;0.0;0.5;1.0;0.18181818181818182;-1.0;1.0;0.0;0.9938144329896907;0.0;0.6666666666666666;-1.0;1.0;-1.0;-1.0;-1.0;0.25;-1.0;1.0;-1.0;0.0;1.0;1.0;1.0;-1.0;1.0;0.0;0.9563492063492064;0.0;1.0;-1.0;1.0;-1.0;-1.0;-1.0;0.3333333333333333;-1.0;1.0
00000005557484;0.8783068783068783;0.7398962148962149;0.6805555555555555;0.9066265060240964;-1.0;0.5;0.6666666666666666;1.0;0.8;-1.0;0.6666666666666666;0.47619047619047616;0.9358974358974359;1.0;0.5;-1.0;0.6666666666666666;-1.0;-1.0;-1.0;0.6666666666666666;-1.0;1.0;-1.0;0.3333333333333333;0.5;1.0;1.0;-1.0;0.5;0.3333333333333333;1.0;1.0;0.5;-1.0;0.5;-1.0;-1.0;-1.0;0.5;-1.0;1.0;-1.0;1.0;1.0;1.0;0.6666666666666666;-1.0;1.0;0.8333333333333334;0.8795180722891566;1.0;0.5;-1.0;1.0;-1.0;-1.0;-1.0;1.0;-1.0;1.0
00000005591279;0.8248847926267281;0.6433954547464297;0.6140241702741703;0.8802609427609428;-1.0;1.0;0.33333333333333337;1.0;0.4444444444444445;-1.0;0.2222222222222222;0.16666666666666669;0.8969359331476323;1.0;0.8571428571428571;-1.0;1.0;-1.0;-1.0;-1.0;0.8;-1.0;0.0;-1.0;1.0;0.2;1.0;0.2857142857142857;-1.0;0.125;0.09090909090909091;1.0;1.0;1.0;-1.0;1.0;-1.0;-1.0;-1.0;0.6666666666666666;-1.0;0.0;-1.0;1.0;1.0;1.0;1.0;-1.0;1.0;1.0;0.8131313131313131;1.0;0.75;-1.0;1.0;-1.0;-1.0;-1.0;1.0;-1.0;0.0
07010000438075;0.8480325644504749;0.2603518600422625;0.23153794037940378;0.38799533799533803;-1.0;0.47058823529411764;0.33333333333333337;1.0;0.0;-1.0;0.0;0.0;0.9203007518796993;0.0;0.0;-1.0;0.0;-1.0;-1.0;-1.0;0.4;-1.0;0.0;-1.0;0.3333333333333333;0.2;1.0;0.0;-1.0;0.0;0.0;0.9951219512195122;0.0;0.0;-1.0;0.0;-1.0;-1.0;-1.0;0.25;-1.0;0.0;-1.0;0.8;1.0;1.0;0.0;-1.0;0.0;0.0;0.855944055944056;0.0;0.0;-1.0;0.0;-1.0;-1.0;-1.0;1.0;-1.0;0.0
00000005558610;0.85;0.5499551971326165;0.4438492063492063;0.8829365079365079;-1.0;0.8;0.4;0.8;0.6666666666666666;-1.0;0.4;0.25;0.9161290322580644;0.5;0.8;-1.0;0.0;-1.0;-1.0;-1.0;0.6666666666666665;-1.0;0.4;-1.0;0.6666666666666666;0.25;0.6666666666666666;0.5;-1.0;0.25;0.14285714285714285;1.0;0.3333333333333333;0.6666666666666666;-1.0;0.0;-1.0;-1.0;-1.0;0.6;-1.0;0.25;-1.0;1.0;1.0;1.0;1.0;-1.0;1.0;1.0;0.8452380952380952;1.0;1.0;-1.0;0.0;-1.0;-1.0;-1.0;0.75;-1.0;1.0
00000005558067;0.9245742092457421;0.7389740376582482;0.6330992509363297;0.9657287157287158;-1.0;0.8;0.5;1.0;0.5714285714285715;-1.0;0.5;0.7499999999999999;0.9581646423751687;1.0;0.8;-1.0;0.6666666666666666;-1.0;-1.0;-1.0;0.7499999999999999;-1.0;0.5714285714285715;-1.0;0.6666666666666666;0.3333333333333333;1.0;0.5;-1.0;0.3333333333333333;0.6;0.9971910112359551;1.0;0.6666666666666666;-1.0;0.5;-1.0;-1.0;-1.0;0.6;-1.0;0.4;-1.0;1.0;1.0;1.0;0.6666666666666666;-1.0;1.0;1.0;0.922077922077922;1.0;1.0;-1.0;1.0;-1.0;-1.0;-1.0;1.0;-1.0;1.0
00000005562955;0.8416666666666667;0.6242979242979243;0.5833333333333334;0.735;-1.0;1.0;0.6666666666666666;1.0;0.4;-1.0;0.0;0.0;0.9010989010989011;1.0;1.0;-1.0;0.6666666666666666;-1.0;-1.0;-1.0;0.8571428571428571;-1.0;0.0;-1.0;1.0;0.5;1.0;0.25;-1.0;0.0;0.0;1.0;1.0;1.0;-1.0;0.5;-1.0;-1.0;-1.0;0.75;-1.0;0.0;-1.0;1.0;1.0;1.0;1.0;-1.0;0.0;0.0;0.82;1.0;1.0;-1.0;1.0;-1.0;-1.0;-1.0;1.0;-1.0;0.0
00000005571659;0.7377049180327869;0.5051805011281321;0.45641025641025634;0.7279942279942281;-1.0;1.0;0.5;1.0;0.5714285714285715;-1.0;1.0;0.5;0.8478802992518703;0.14285714285714288;0.0;-1.0;0.0;-1.0;-1.0;-1.0;0.0;-1.0;0.5;-1.0;1.0;0.3333333333333333;1.0;0.4;-1.0;1.0;0.3333333333333333;1.0;0.07692307692307693;0.0;-1.0;0.0;-1.0;-1.0;-1.0;0.0;-1.0;0.3333333333333333;-1.0;1.0;1.0;1.0;1.0;-1.0;1.0;1.0;0.7359307359307359;1.0;0.0;-1.0;0.0;-1.0;-1.0;-1.0;0.0;-1.0;1.0
07010000443886;0.921455938697318;0.5400749923477196;0.4442652329749104;0.771316545173404;-1.0;0.5;0.5;1.0;0.2222222222222222;-1.0;0.6666666666666666;0.0;0.9586776859504132;0.0;0.8;-1.0;0.6666666666666666;-1.0;-1.0;-1.0;0.5;-1.0;0.6666666666666666;-1.0;0.3333333333333333;0.3333333333333333;1.0;0.16666666666666666;-1.0;0.5;0.0;0.9978494623655914;0.0;0.6666666666666666;-1.0;0.5;-1.0;-1.0;-1.0;0.3333333333333333;-1.0;0.5;-1.0;1.0;1.0;1.0;0.3333333333333333;-1.0;1.0;0.0;0.9224652087475149;0.0;1.0;-1.0;1.0;-1.0;-1.0;-1.0;1.0;-1.0;1.0
00000005558544;0.8771929824561403;0.7980263157894737;0.7402777777777777;0.988562091503268;-1.0;0.5;0.4;1.0;0.7499999999999999;-1.0;0.33333333333333337;1.0;0.9263157894736842;0.6666666666666666;1.0;-1.0;1.0;-1.0;-1.0;-1.0;1.0;-1.0;1.0;-1.0;0.3333333333333333;0.25;1.0;0.6;-1.0;0.2;1.0;1.0;0.5;1.0;-1.0;1.0;-1.0;-1.0;-1.0;1.0;-1.0;1.0;-1.0;1.0;1.0;1.0;1.0;-1.0;1.0;1.0;0.8627450980392157;1.0;1.0;-1.0;1.0;-1.0;-1.0;-1.0;1.0;-1.0;1.0
00000005553553;0.9102564102564102;0.4406535594035594;0.4263687600644122;0.5206666666666666;-1.0;0.5714285714285715;0.3636363636363636;1.0;0.4;-1.0;1.0;0.0;0.9527777777777778;1.0;0.0;-1.0;0.0;-1.0;-1.0;-1.0;0.0;-1.0;0.0;-1.0;0.4;0.2222222222222222;1.0;0.5;-1.0;1.0;0.0;0.9942028985507246;1.0;0.0;-1.0;0.0;-1.0;-1.0;-1.0;0.0;-1.0;0.0;-1.0;1.0;1.0;1.0;0.3333333333333333;-1.0;1.0;0.0;0.9146666666666666;1.0;0.0;-1.0;0.0;-1.0;-1.0;-1.0;0.0;-1.0;0.0
07010000453770;0.7748917748917749;0.3544919161298472;0.3198502886002886;0.4824561403508772;-1.0;0.8;0.4;1.0;0.42857142857142855;-1.0;0.0;0.25;0.8753315649867375;0.0;0.0;-1.0;0.5;-1.0;-1.0;-1.0;0.0;-1.0;0.0;-1.0;0.6666666666666666;0.25;1.0;0.2727272727272727;-1.0;0.0;0.16666666666666666;0.9821428571428571;0.0;0.0;-1.0;0.5;-1.0;-1.0;-1.0;0.0;-1.0;0.0;-1.0;1.0;1.0;1.0;1.0;-1.0;0.0;0.5;0.7894736842105263;0.0;0.0;-1.0;0.5;-1.0;-1.0;-1.0;0.0;-1.0;0.0
00000005575376;0.7340425531914894;0.39182327334501243;0.3645833333333333;0.5754198966408269;-1.0;0.4;0.2222222222222222;1.0;0.2857142857142857;-1.0;0.0;0.0;0.8494983277591973;0.0;0.0;-1.0;1.0;-1.0;-1.0;-1.0;0.4444444444444444;-1.0;0.5;-1.0;0.25;0.125;1.0;0.16666666666666666;-1.0;0.0;0.0;1.0;0.0;0.0;-1.0;1.0;-1.0;-1.0;-1.0;0.3333333333333333;-1.0;0.5;-1.0;1.0;1.0;1.0;1.0;-1.0;0.0;0.0;0.7383720930232558;0.0;0.0;-1.0;1.0;-1.0;-1.0;-1.0;0.6666666666666666;-1.0;0.5
00000005558521;0.8628428927680798;0.5478685579550133;0.4500661375661376;0.8633824843610366;-1.0;0.5;0.0;0.2857142857142857;0.3636363636363636;-1.0;0.4;0.6;0.9250720461095101;1.0;0.6666666666666666;-1.0;0.5;-1.0;-1.0;-1.0;0.6666666666666666;-1.0;0.6666666666666666;-1.0;0.5;0.0;0.16666666666666666;0.2222222222222222;-1.0;0.25;0.42857142857142855;1.0;1.0;0.5;-1.0;0.3333333333333333;-1.0;-1.0;-1.0;0.5;-1.0;0.5;-1.0;0.5;0.0;1.0;1.0;-1.0;1.0;1.0;0.8605898123324397;1.0;1.0;-1.0;1.0;-1.0;-1.0;-1.0;1.0;-1.0;1.0
00000005566097;0.8734177215189873;0.681837606837607;0.612037037037037;0.8368055555555555;-1.0;0.8;0.5;1.0;0.6666666666666666;-1.0;0.6666666666666666;0.6153846153846153;0.9333333333333333;1.0;0.0;-1.0;0.5;-1.0;-1.0;-1.0;0.5;-1.0;1.0;-1.0;0.6666666666666666;0.5;1.0;0.5;-1.0;0.5;0.4444444444444444;1.0;1.0;0.0;-1.0;0.3333333333333333;-1.0;-1.0;-1.0;0.4;-1.0;1.0;-1.0;1.0;0.5;1.0;1.0;-1.0;1.0;1.0;0.875;1.0;0.0;-1.0;1.0;-1.0;-1.0;-1.0;0.6666666666666666;-1.0;1.0
00000005562457;0.7676056338028169;0.36990944689182575;0.33944444444444444;0.4816272965879265;-1.0;1.0;0.4;1.0;0.6666666666666666;-1.0;0.0;0.0;0.8722466960352423;0.5;0.0;-1.0;0.0;-1.0;-1.0;-1.0;0.0;-1.0;0.0;-1.0;1.0;0.25;1.0;0.5;-1.0;0.0;0.0;0.99;0.3333333333333333;0.0;-1.0;0.0;-1.0;-1.0;-1.0;0.0;-1.0;0.0;-1.0;1.0;1.0;1.0;1.0;-1.0;0.0;0.0;0.7795275590551181;1.0;0.0;-1.0;0.0;-1.0;-1.0;-1.0;0.0;-1.0;0.0
00000005558491;0.8823529411764706;0.7718637992831541;0.7388888888888889;0.9056224899598394;-1.0;1.0;0.33333333333333337;1.0;1.0;-1.0;0.5;0.0;0.9290322580645161;0.5;1.0;-1.0;1.0;-1.0;-1.0;-1.0;1.0;-1.0;1.0;-1.0;1.0;0.2;1.0;1.0;-1.0;0.3333333333333333;0.0;1.0;0.3333333333333333;1.0;-1.0;1.0;-1.0;-1.0;-1.0;1.0;-1.0;1.0;-1.0;1.0;1.0;1.0;1.0;-1.0;1.0;0.0;0.8674698795180723;1.0;1.0;-1.0;1.0;-1.0;-1.0;-1.0;1.0;-1.0;1.0
00000005592219;0.9181286549707602;0.8126712328767124;0.7388888888888889;0.9923747276688454;-1.0;1.0;0.33333333333333337;1.0;0.6666666666666666;-1.0;0.6666666666666666;0.6666666666666666;0.952054794520548;0.6666666666666666;1.0;-1.0;1.0;-1.0;-1.0;-1.0;0.8;-1.0;1.0;-1.0;1.0;0.2;1.0;0.5;-1.0;0.5;0.5;1.0;0.5;1.0;-1.0;1.0;-1.0;-1.0;-1.0;0.6666666666666666;-1.0;1.0;-1.0;1.0;1.0;1.0;1.0;-1.0;1.0;1.0;0.9084967320261438;1.0;1.0;-1.0;1.0;-1.0;-1.0;-1.0;1.0;-1.0;1.0
07010000450028;0.8543417366946778;0.6024897383939937;0.5294393402106168;0.8003419452887538;-1.0;0.3076923076923077;0.6666666666666666;0.28571428571428575;0.5;-1.0;0.5;0.0;0.9198036006546645;1.0;0.8;-1.0;1.0;-1.0;-1.0;-1.0;0.7499999999999999;-1.0;0.5;-1.0;0.18181818181818182;0.5;0.2;0.375;-1.0;0.3333333333333333;0.0;0.9964539007092199;1.0;0.6666666666666666;-1.0;1.0;-1.0;-1.0;-1.0;0.6;-1.0;0.5;-1.0;1.0;1.0;0.5;0.75;-1.0;1.0;0.0;0.8541033434650456;1.0;1.0;-1.0;1.0;-1.0;-1.0;-1.0;1.0;-1.0;0.5
00000005536399;0.8447837150127226;0.2012745163516552;0.17373737373737375;0.307477516681172;-1.0;0.4;0.0;0.0;0.14285714285714288;-1.0;0.2857142857142857;0.0;0.920056100981767;0.0;0.0;-1.0;0.0;-1.0;-1.0;-1.0;0.6666666666666666;-1.0;0.0;-1.0;0.3333333333333333;0.0;0.0;0.09090909090909091;-1.0;0.16666666666666666;0.0;0.9939393939393939;0.0;0.0;-1.0;0.0;-1.0;-1.0;-1.0;0.5;-1.0;0.0;-1.0;0.5;0.0;0.0;0.3333333333333333;-1.0;1.0;0.0;0.856396866840731;0.0;0.0;-1.0;0.0;-1.0;-1.0;-1.0;1.0;-1.0;0.0
07010000448426;0.8731117824773413;0.49945301934830727;0.42391975308641966;0.6987073707370737;-1.0;0.0;0.33333333333333337;0.28571428571428575;0.1818181818181818;-1.0;0.0;0.6666666666666666;0.9354275741710297;0.6666666666666666;0.6666666666666666;-1.0;1.0;-1.0;-1.0;-1.0;0.8571428571428571;-1.0;0.4;-1.0;0.0;0.2;0.2;0.1111111111111111;-1.0;0.0;0.5;0.9925925925925926;0.5;0.5;-1.0;1.0;-1.0;-1.0;-1.0;0.75;-1.0;0.3333333333333333;-1.0;0.0;1.0;0.5;0.5;-1.0;0.0;1.0;0.8844884488448845;1.0;1.0;-1.0;1.0;-1.0;-1.0;-1.0;1.0;-1.0;0.5
00000005558570;0.8878048780487805;0.624857190067038;0.5433379120879122;0.8448581560283688;-1.0;0.7499999999999999;0.3529411764705882;1.0;0.28571428571428575;-1.0;0.0;0.5714285714285715;0.9382022471910113;0.5;1.0;-1.0;0.5;-1.0;-1.0;-1.0;0.6;-1.0;1.0;-1.0;0.6;0.23076923076923078;1.0;0.2;-1.0;0.0;0.4;0.9940476190476191;0.3333333333333333;1.0;-1.0;0.3333333333333333;-1.0;-1.0;-1.0;0.42857142857142855;-1.0;1.0;-1.0;1.0;0.75;1.0;0.5;-1.0;0.0;1.0;0.8882978723404256;1.0;1.0;-1.0;1.0;-1.0;-1.0;-1.0;1.0;-1.0;1.0
00000005592072;0.8959537572254336;0.7593117131910235;0.7202380952380952;0.906926406926407;-1.0;1.0;0.25;1.0;0.8571428571428571;-1.0;0.4;0.0;0.9379310344827586;0.6666666666666666;1.0;-1.0;1.0;-1.0;-1.0;-1.0;1.0;-1.0;1.0;-1.0;1.0;0.14285714285714285;1.0;0.75;-1.0;0.25;0.0;1.0;0.5;1.0;-1.0;1.0;-1.0;-1.0;-1.0;1.0;-1.0;1.0;-1.0;1.0;1.0;1.0;1.0;-1.0;1.0;0.0;0.8831168831168831;1.0;1.0;-1.0;1.0;-1.0;-1.0;-1.0;1.0;-1.0;1.0
00000005529843;0.8127853881278538;0.5272555252800484;0.442550505050505;0.7968234323432343;-1.0;0.6;0.5;0.6666666666666666;0.5;-1.0;0.2857142857142857;0.14285714285714285;0.8937329700272479;1.0;0.5714285714285715;-1.0;0.6666666666666666;-1.0;-1.0;-1.0;0.5;-1.0;0.0;-1.0;0.5;0.3333333333333333;0.5;0.3333333333333333;-1.0;0.16666666666666666;0.08333333333333333;0.9939393939393939;1.0;0.4;-1.0;0.5;-1.0;-1.0;-1.0;0.5;-1.0;0.0;-1.0;0.75;1.0;1.0;1.0;-1.0;1.0;0.5;0.8118811881188119;1.0;1.0;-1.0;1.0;-1.0;-1.0;-1.0;0.5;-1.0;0.0
07010000400204;0.9442307692307692;0.6475845410628019;0.585757254069356;0.8289562289562289;-1.0;0.33333333333333337;0.5;1.0;0.8;-1.0;1.0;0.0;0.9710144927536232;0.0;0.6666666666666666;-1.0;1.0;-1.0;-1.0;-1.0;0.5;-1.0;1.0;-1.0;0.2;0.3333333333333333;1.0;0.6666666666666666;-1.0;1.0;0.0;0.9957537154989384;0.0;0.5;-1.0;1.0;-1.0;-1.0;-1.0;0.3333333333333333;-1.0;1.0;-1.0;1.0;1.0;1.0;1.0;-1.0;1.0;0.0;0.9474747474747475;0.0;1.0;-1.0;1.0;-1.0;-1.0;-1.0;1.0;-1.0;1.0
07010000446210;0.9339805825242719;0.5039930555555555;0.4285714285714286;0.744299128101945;-1.0;0.25;0.6666666666666666;1.0;0.5;-1.0;0.0;0.0;0.9645833333333333;0.0;0.5;-1.0;0.6666666666666666;-1.0;-1.0;-1.0;0.5;-1.0;1.0;-1.0;0.14285714285714285;0.5;1.0;0.3333333333333333;-1.0;0.0;0.0;1.0;0.0;0.3333333333333333;-1.0;0.5;-1.0;-1.0;-1.0;0.3333333333333333;-1.0;1.0;-1.0;1.0;1.0;1.0;1.0;-1.0;0.0;0.0;0.93158953722334;0.0;1.0;-1.0;1.0;-1.0;-1.0;-1.0;1.0;-1.0;1.0
00000005547889;0.8407960199004975;0.5509670173131712;0.4831976881339939;0.7796961325966851;-1.0;0.6666666666666666;0.5;1.0;0.7499999999999999;-1.0;0.33333333333333337;0.19999999999999998;0.9171597633136094;0.8;0.4444444444444445;-1.0;1.0;-1.0;-1.0;-1.0;0.0;-1.0;0.0;-1.0;0.5;0.3333333333333333;1.0;0.6;-1.0;0.2;0.1111111111111111;0.9872611464968153;0.6666666666666666;0.4;-1.0;1.0;-1.0;-1.0;-1.0;0.0;-1.0;0.0;-1.0;1.0;1.0;1.0;1.0;-1.0;1.0;1.0;0.856353591160221;1.0;0.5;-1.0;1.0;-1.0;-1.0;-1.0;0.0;-1.0;0.0
